text,status,naer_general_rank,written_per_million,spoken_per_million,provenance_ids
的,provisional,1,63507.43920889973,63558.0795243436,naer:coct-general-frequency
是,provisional,2,18347.01754266865,31103.07163015227,naer:coct-general-frequency
一,provisional,3,14495.08486210656,17168.79308915701,naer:coct-general-frequency
個,provisional,4,9100.84431661916,25784.73637688493,naer:coct-general-frequency
在,provisional,5,12620.85127836898,11892.11360974347,naer:coct-general-frequency
我,provisional,6,11139.62149336243,16568.63096000657,naer:coct-general-frequency
有,provisional,7,8623.43485931467,13615.29288535801,naer:coct-general-frequency
就,provisional,8,6802.577602161922,18464.25012828618,naer:coct-general-frequency
了,provisional,9,12682.90597237028,11789.38146476618,naer:coct-general-frequency
這,provisional,10,7822.142854463123,17101.33700492078,naer:coct-general-frequency
不,provisional,11,8984.00395457244,8836.793944601479,naer:coct-general-frequency
他,provisional,12,9212.221991765118,7550.765746175702,naer:coct-general-frequency
也,provisional,13,6279.390352231947,7451.082728789062,naer:coct-general-frequency
我們,provisional,14,3641.238117192062,14266.35199044469,naer:coct-general-frequency
你,provisional,15,5420.21609809763,10214.85888660965,naer:coct-general-frequency
都,provisional,16,4454.015262453422,7267.196880245232,naer:coct-general-frequency
說,provisional,17,5072.017447885481,5941.530023141002,naer:coct-general-frequency
會,provisional,18,4016.400844024826,7661.331803578203,naer:coct-general-frequency
要,provisional,19,3336.260595096616,8210.362408516205,naer:coct-general-frequency
人,provisional,20,6107.379234473112,3835.098864209353,naer:coct-general-frequency
那,provisional,21,2850.927065805269,10546.69778778288,naer:coct-general-frequency
對,provisional,22,3497.552777803086,6593.058224780091,naer:coct-general-frequency
很,provisional,23,2818.405022861206,7110.37790277533,naer:coct-general-frequency
上,provisional,24,4875.571128183199,3212.467010198581,naer:coct-general-frequency
來,provisional,25,2931.664466605247,6032.018748100451,naer:coct-general-frequency
與,provisional,26,3819.128769325917,839.3075515679013,naer:coct-general-frequency
和,provisional,27,5284.35558129688,1321.116620545876,naer:coct-general-frequency
她,provisional,28,3854.072497596625,2790.561570963073,naer:coct-general-frequency
好,provisional,29,1760.215874587983,6208.53978077148,naer:coct-general-frequency
還,provisional,30,2441.813104688127,3659.281476366939,naer:coct-general-frequency
它,provisional,31,1215.396225731959,7077.869511693475,naer:coct-general-frequency
可以,provisional,32,2212.777252450711,5035.798399752167,naer:coct-general-frequency
中,provisional,33,4000.540790123272,1151.209849263797,naer:coct-general-frequency
讓,provisional,34,2066.046941511675,2817.534622726517,naer:coct-general-frequency
年,provisional,35,2027.50244505856,1945.906318697724,naer:coct-general-frequency
到,provisional,36,2124.87404506943,2934.24584496556,naer:coct-general-frequency
為,provisional,37,2958.485624091831,981.0216200502748,naer:coct-general-frequency
沒有,provisional,38,2329.986822260346,3543.226989301268,naer:coct-general-frequency
著,provisional,39,3982.052612145915,1538.16759534493,naer:coct-general-frequency
因為,provisional,40,1605.045394789196,4671.451107497087,naer:coct-general-frequency
所以,provisional,41,858.6383073816999,5888.428293408449,naer:coct-general-frequency
大,provisional,42,2065.8127129309,2230.647926009213,naer:coct-general-frequency
去,provisional,43,1897.52940258472,4298.847715919631,naer:coct-general-frequency
自己,provisional,44,2947.060033321199,2486.258637416182,naer:coct-general-frequency
把,provisional,45,2429.565728896813,3364.782660765369,naer:coct-general-frequency
他們,provisional,46,2691.187143693418,3211.575726749007,naer:coct-general-frequency
種,provisional,47,2777.808048844361,2964.408753285376,naer:coct-general-frequency
做,provisional,48,1624.744415429875,4005.47473204384,naer:coct-general-frequency
但,provisional,49,2212.030896972991,629.1053864339998,naer:coct-general-frequency
而,provisional,50,3612.20171312799,1119.123645079109,naer:coct-general-frequency
看,provisional,51,1748.448865886054,3452.222258134169,naer:coct-general-frequency
跟,provisional,52,1023.042951229302,4448.677154758659,naer:coct-general-frequency
將,provisional,53,1764.940145962914,459.2924344624034,naer:coct-general-frequency
最,provisional,54,1647.162869593099,1936.993484201977,naer:coct-general-frequency
以,provisional,55,2130.916348458207,707.0223237889229,naer:coct-general-frequency
能,provisional,56,2299.072619574137,988.855532475484,naer:coct-general-frequency
之,provisional,57,3462.422460662947,523.7463007632248,naer:coct-general-frequency
兩,provisional,58,2038.010971385823,1657.552667932696,naer:coct-general-frequency
後,provisional,59,1667.739254917693,539.0388483717167,naer:coct-general-frequency
從,provisional,60,1886.786647676684,1824.22267300316,naer:coct-general-frequency
被,provisional,61,2133.802520970455,1041.816533242316,naer:coct-general-frequency
什麼,provisional,62,1699.594341902943,3158.427087361212,naer:coct-general-frequency
時候,provisional,63,792.6771570502037,4225.574834433543,naer:coct-general-frequency
時,provisional,64,2464.430057648616,338.7346204936181,naer:coct-general-frequency
得,provisional,65,2270.913580193981,1622.745703744042,naer:coct-general-frequency
地,provisional,66,2987.3552891662,684.9278761705191,naer:coct-general-frequency
等,provisional,67,1280.571320826281,356.4664701746301,naer:coct-general-frequency
這樣,provisional,68,1107.420819971139,3355.166181441011,naer:coct-general-frequency
又,provisional,69,2095.603412424583,1530.662050506406,naer:coct-general-frequency
再,provisional,70,1267.323511096748,1982.026753233119,naer:coct-general-frequency
每,provisional,71,1268.057956646632,1651.407503096154,naer:coct-general-frequency
多,provisional,72,1252.801339088767,1304.885879832568,naer:coct-general-frequency
用,provisional,73,1479.415505999537,2279.340148149135,naer:coct-general-frequency
次,provisional,74,1312.728125983376,1435.341631057156,naer:coct-general-frequency
才,provisional,75,1558.695925627582,1503.501360121999,naer:coct-general-frequency
然後,provisional,76,573.2605565282988,3994.591692027981,naer:coct-general-frequency
更,provisional,77,1415.224964939654,1180.903661031206,naer:coct-general-frequency
想,provisional,78,1774.329139073597,1698.223339026446,naer:coct-general-frequency
並,provisional,79,1744.713118521508,391.0388860870794,naer:coct-general-frequency
及,provisional,80,1203.101210229302,119.6196208639698,naer:coct-general-frequency
其實,provisional,81,391.7413463804211,3455.318295380061,naer:coct-general-frequency
台灣,provisional,82,502.7458437875206,879.5091261092433,naer:coct-general-frequency
裡,provisional,83,2062.374713762253,1255.490012864035,naer:coct-general-frequency
覺得,provisional,84,724.9493674230403,2959.483239485095,naer:coct-general-frequency
現在,provisional,85,804.7736737555948,2589.647517566845,naer:coct-general-frequency
天,provisional,86,1300.139332260765,1351.654806107618,naer:coct-general-frequency
只,provisional,87,1709.555011549751,859.0565164242665,naer:coct-general-frequency
或,provisional,88,1886.397590034042,471.3482158592819,naer:coct-general-frequency
過,provisional,89,1614.632886697144,1269.046903228618,naer:coct-general-frequency
像,provisional,90,1131.347864993584,2150.620054168455,naer:coct-general-frequency
前,provisional,91,1068.578575322125,594.8613381082358,naer:coct-general-frequency
可能,provisional,92,1067.919559315202,1792.933932957565,naer:coct-general-frequency
所,provisional,93,2081.430598299791,748.7719169532104,naer:coct-general-frequency
月,provisional,94,588.6997929796494,327.8984901329996,naer:coct-general-frequency
小,provisional,95,1239.700418469209,1308.0288267337,naer:coct-general-frequency
知道,provisional,96,1357.854842553831,1782.473079838873,naer:coct-general-frequency
可,provisional,97,1200.433386394047,236.5184817239749,naer:coct-general-frequency
啊,provisional,98,530.6984444185205,2871.433816598165,naer:coct-general-frequency
下,provisional,99,1294.648855528387,856.5233950412648,naer:coct-general-frequency
沒,provisional,100,1195.312117424583,1176.634882404296,naer:coct-general-frequency
表示,provisional,101,294.6119149022158,164.0899740322222,naer:coct-general-frequency
如果,provisional,102,1107.579619008952,1748.510489444554,naer:coct-general-frequency
家,provisional,103,932.1185921536323,1265.52867908556,naer:coct-general-frequency
嗎,provisional,104,984.9788218655716,1973.160828392613,naer:coct-general-frequency
比較,provisional,105,441.3858955766509,2556.247843035415,naer:coct-general-frequency
這些,provisional,106,1175.581336976342,1607.781523722236,naer:coct-general-frequency
問題,provisional,107,1100.151794015257,1136.480217518195,naer:coct-general-frequency
新,provisional,108,830.6221871355748,470.4569324097072,naer:coct-general-frequency
開始,provisional,109,969.5316454623303,1522.312131873549,naer:coct-general-frequency
者,provisional,110,1673.670398980002,308.1495252766344,naer:coct-general-frequency
給,provisional,111,948.355793769992,1475.824663529943,naer:coct-general-frequency
卻,provisional,112,1315.840587124507,435.6499682210541,naer:coct-general-frequency
各,provisional,113,954.5568961965823,602.7421601886856,naer:coct-general-frequency
大家,provisional,114,414.6560475368096,2050.139572642721,naer:coct-general-frequency
三,provisional,115,1203.140909988755,774.4784080251538,naer:coct-general-frequency
但是,provisional,116,857.7688826496747,1895.056252416727,naer:coct-general-frequency
位,provisional,117,1126.893551982934,935.9414413638926,naer:coct-general-frequency
呢,provisional,118,811.3122241375371,1977.570335985245,naer:coct-general-frequency
已,provisional,119,850.6943855151139,85.51630150392823,naer:coct-general-frequency
很多,provisional,120,435.5143011535222,2070.310724396253,naer:coct-general-frequency
全,provisional,121,696.8022379707197,539.6486738898467,naer:coct-general-frequency
一些,provisional,122,618.323753483629,2091.373159599359,naer:coct-general-frequency
非常,provisional,123,600.8558593242201,1885.064495850442,naer:coct-general-frequency
已經,provisional,124,968.8726294554073,1439.751138649789,naer:coct-general-frequency
吃,provisional,125,557.1503941421894,1733.171032180821,naer:coct-general-frequency
元,provisional,126,237.1743029253224,61.96765457306046,naer:coct-general-frequency
時間,provisional,127,839.6618223630692,1021.129375281136,naer:coct-general-frequency
事,provisional,128,1519.567842710506,530.6420200836184,naer:coct-general-frequency
於,provisional,129,1291.619763882107,202.0867947772479,naer:coct-general-frequency
工作,provisional,130,868.4004782312422,938.2400144706903,naer:coct-general-frequency
看到,provisional,131,624.1715280510857,1548.253171221696,naer:coct-general-frequency
日,provisional,132,367.591982705038,57.37050835946475,naer:coct-general-frequency
當,provisional,133,1037.187975522478,882.1829764579674,naer:coct-general-frequency
地方,provisional,134,550.4490747464888,1449.039250387462,naer:coct-general-frequency
真的,provisional,135,345.1179488785801,1872.539617901156,naer:coct-general-frequency
孩子,provisional,136,942.5834487454964,957.8482503613333,naer:coct-general-frequency
裡面,provisional,137,160.1210398026017,2221.922730134429,naer:coct-general-frequency
則,provisional,138,1003.772687990718,165.1688961027599,naer:coct-general-frequency
生活,provisional,139,837.863423259839,926.9816972129049,naer:coct-general-frequency
希望,provisional,140,470.1761611321134,845.4058067492018,naer:coct-general-frequency
一樣,provisional,141,745.4265033490022,1305.495705350698,naer:coct-general-frequency
內,provisional,142,722.8452801720207,279.0655390273555,naer:coct-general-frequency
第一,provisional,143,654.5378740568406,885.9826585324699,naer:coct-general-frequency
由,provisional,144,809.4820652267446,248.9026307075388,naer:coct-general-frequency
不會,provisional,145,684.6382316742587,1025.820340805213,naer:coct-general-frequency
還是,provisional,146,605.7945094001983,1224.342001784162,naer:coct-general-frequency
講,provisional,147,276.2507761551096,1789.931715022155,naer:coct-general-frequency
歲,provisional,148,513.7148873244405,514.0829117836256,naer:coct-general-frequency
太,provisional,149,714.4606909755043,963.4304993349851,naer:coct-general-frequency
之後,provisional,150,742.1790630257303,1141.546460284198,naer:coct-general-frequency
此,provisional,151,1111.311396397552,74.25798424614284,naer:coct-general-frequency
東西,provisional,152,552.3427532724064,1461.470309026267,naer:coct-general-frequency
發現,provisional,153,692.5186339257193,681.5034713379426,naer:coct-general-frequency
可是,provisional,154,431.0798380225994,1612.144121659628,naer:coct-general-frequency
先,provisional,155,530.9128231195677,997.3461800740637,naer:coct-general-frequency
老師,provisional,156,345.4077571225884,1353.625011627731,naer:coct-general-frequency
怎麼,provisional,157,561.5927972250026,1313.188888810185,naer:coct-general-frequency
名,provisional,158,537.7888214568625,171.1733319735788,naer:coct-general-frequency
幾,provisional,159,890.8983319133722,647.5408809436234,naer:coct-general-frequency
高,provisional,160,506.8388889871458,592.1405781042711,naer:coct-general-frequency
妳,provisional,161,547.7415511517803,1352.921366799119,naer:coct-general-frequency
應該,provisional,162,651.4293828916548,1014.890391134113,naer:coct-general-frequency
向,provisional,163,912.0146339665306,162.0259492016282,naer:coct-general-frequency
認為,provisional,164,758.960151346599,288.7289280069546,naer:coct-general-frequency
因,provisional,165,459.8740735540072,59.57526215578106,naer:coct-general-frequency
重要,provisional,166,611.1341270466543,814.9614404979402,naer:coct-general-frequency
而且,provisional,167,684.1777144646013,1036.281193923905,naer:coct-general-frequency
學生,provisional,168,453.672971127417,313.4503163188417,naer:coct-general-frequency
你們,provisional,169,400.268854710969,1381.207888909305,naer:coct-general-frequency
媽媽,provisional,170,270.8198490619116,1187.236464488711,naer:coct-general-frequency
美國,provisional,171,569.9297467101752,283.8034142066736,naer:coct-general-frequency
其,provisional,172,1200.747014493727,55.54103180507462,naer:coct-general-frequency
需要,provisional,173,658.8572078853489,718.8904665648382,naer:coct-general-frequency
今天,provisional,174,272.1617009314298,1263.886841152133,naer:coct-general-frequency
本,provisional,175,750.1785645555507,339.2506267012666,naer:coct-general-frequency
一定,provisional,176,545.8439026499173,901.0875675199986,naer:coct-general-frequency
比,provisional,177,670.5329071405357,447.8933882388957,naer:coct-general-frequency
中國,provisional,178,829.967141104597,230.7016844741191,naer:coct-general-frequency
政府,provisional,179,362.8161016428177,268.4639569429409,naer:coct-general-frequency
水,provisional,180,337.4558953041119,931.7195723922232,naer:coct-general-frequency
社會,provisional,181,694.2336635340976,356.9824763822786,naer:coct-general-frequency
世界,provisional,182,649.3610254241428,491.2379096813694,naer:coct-general-frequency
至,provisional,183,397.2715228722522,49.58350558949653,naer:coct-general-frequency
今年,provisional,184,40.12057690340647,217.520071351462,naer:coct-general-frequency
的話,provisional,185,287.0967504377246,1331.71820263029,naer:coct-general-frequency
活動,provisional,186,337.0509577576893,328.9774122035374,naer:coct-general-frequency
公司,provisional,187,657.0230789986108,153.3476629820852,naer:coct-general-frequency
不過,provisional,188,635.1167517323338,590.311101549881,naer:coct-general-frequency
成為,provisional,189,568.4013059712271,298.8614135389615,naer:coct-general-frequency
一直,provisional,190,469.0288380839157,873.6454192041467,naer:coct-general-frequency
不要,provisional,191,392.483731882196,932.1886689446308,naer:coct-general-frequency
民眾,provisional,192,67.27918234534229,193.3615989024642,naer:coct-general-frequency
其他,provisional,193,735.6166927881159,379.5929302083308,naer:coct-general-frequency
不同,provisional,194,628.3995524328519,502.5431365943956,naer:coct-general-frequency
一下,provisional,195,321.6593610176827,1196.055479673976,naer:coct-general-frequency
書,provisional,196,683.2963798047404,459.1047958414403,naer:coct-general-frequency
吧,provisional,197,731.4918877809282,713.3551272464273,naer:coct-general-frequency
關係,provisional,198,642.6001563892625,466.0943344723154,naer:coct-general-frequency
喔,provisional,199,95.91461883893726,1438.953674510696,naer:coct-general-frequency
能夠,provisional,200,379.1287328021386,1014.74966216839,naer:coct-general-frequency
曾,provisional,201,519.832620256179,95.74260634641665,naer:coct-general-frequency
們,provisional,202,556.848675970345,553.2055642544299,naer:coct-general-frequency
不能,provisional,203,642.8065951384191,496.2103331368914,naer:coct-general-frequency
事情,provisional,204,438.9403903943335,982.5227290179796,naer:coct-general-frequency
最後,provisional,205,521.3253312116193,451.0363351400274,naer:coct-general-frequency
無,provisional,206,618.2562638925586,176.6617616367492,naer:coct-general-frequency
整,provisional,207,410.2454042615589,823.3582687860387,naer:coct-general-frequency
心,provisional,208,707.4457434801235,508.1253855680475,naer:coct-general-frequency
發展,provisional,209,462.7562760903097,267.3850348724031,naer:coct-general-frequency
該,provisional,210,576.571516466696,193.6430568339088,naer:coct-general-frequency
國家,provisional,211,429.5037575723073,361.6734419063558,naer:coct-general-frequency
愛,provisional,212,485.2858895800022,501.2296662476541,naer:coct-general-frequency
因此,provisional,213,655.0261810981148,247.4484313950749,naer:coct-general-frequency
方式,provisional,214,526.8952074629037,511.0806938482162,naer:coct-general-frequency
帶,provisional,215,416.0137793101091,637.2676664458943,naer:coct-general-frequency
一點,provisional,216,358.8103959139896,976.7997510786056,naer:coct-general-frequency
許多,provisional,217,611.4517251222798,274.8905797109268,naer:coct-general-frequency
這麼,provisional,218,458.0161248115974,862.3871019463612,naer:coct-general-frequency
必須,provisional,219,673.3515900617131,376.3561639967176,naer:coct-general-frequency
件,provisional,220,551.8782660868039,504.5602517697488,naer:coct-general-frequency
那麼,provisional,221,487.9021037279682,852.6768033115213,naer:coct-general-frequency
一起,provisional,222,313.9814275394334,759.8425955900328,naer:coct-general-frequency
為什麼,provisional,223,395.8145417003197,960.2875524338536,naer:coct-general-frequency
雖然,provisional,224,539.6666200789989,482.1374365646597,naer:coct-general-frequency
發生,provisional,225,510.2967380355197,458.1666027366248,naer:coct-general-frequency
特別,provisional,226,355.4041565529048,639.8476974841367,naer:coct-general-frequency
起,provisional,227,381.240760005049,171.0795126630973,naer:coct-general-frequency
請,provisional,228,457.7342565194796,571.1719622116458,naer:coct-general-frequency
啦,provisional,229,203.624036211421,1117.716355421886,naer:coct-general-frequency
走,provisional,230,503.2976704439202,575.3469215280745,naer:coct-general-frequency
未,provisional,231,400.9239007419468,35.93279591443172,naer:coct-general-frequency
二,provisional,232,569.6597883458934,141.432610550929,naer:coct-general-frequency
影響,provisional,233,377.4534029532135,431.6157378703476,naer:coct-general-frequency
環境,provisional,234,279.3394174405688,637.8305823087835,naer:coct-general-frequency
文化,provisional,235,454.2883173989417,280.2851900636156,naer:coct-general-frequency
甚至,provisional,236,478.1915425657149,390.1945122927455,naer:coct-general-frequency
這樣子,provisional,237,13.45821845463565,1361.224375776736,naer:coct-general-frequency
當然,provisional,238,401.4002978553853,818.2920260200352,naer:coct-general-frequency
大陸,provisional,239,105.8673485338551,121.8712843155269,naer:coct-general-frequency
問,provisional,240,646.4351531524418,491.941554509981,naer:coct-general-frequency
這裡,provisional,241,384.4604104967037,880.4473192140587,naer:coct-general-frequency
喜歡,provisional,242,449.7903346528938,647.2125133569381,naer:coct-general-frequency
如,provisional,243,754.2914596349024,77.54166011299692,naer:coct-general-frequency
仍,provisional,244,363.3004387081468,37.8560917793034,naer:coct-general-frequency
大學,provisional,245,330.0915899255428,228.5907499882843,naer:coct-general-frequency
研究,provisional,246,712.8171209341417,315.8427087361212,naer:coct-general-frequency
以及,provisional,247,612.2973299986329,268.2763183219778,naer:coct-general-frequency
目前,provisional,248,181.9400275980817,294.3580866358473,naer:coct-general-frequency
部分,provisional,249,325.5261175884246,558.5063552966371,naer:coct-general-frequency
外,provisional,250,430.9210389847866,152.5971084982329,naer:coct-general-frequency
無法,provisional,251,595.1629138186307,141.4795202061698,naer:coct-general-frequency
點,provisional,252,469.0605978914783,302.0981797505748,naer:coct-general-frequency
快,provisional,253,455.5745896052254,510.3301393643638,naer:coct-general-frequency
話,provisional,254,580.2993238793517,568.1697442762363,naer:coct-general-frequency
四,provisional,255,540.671023993165,344.3637791225108,naer:coct-general-frequency
手,provisional,256,576.7184055766727,402.5317516210687,naer:coct-general-frequency
使用,provisional,257,390.3796446311762,356.888657071797,naer:coct-general-frequency
日本,provisional,258,405.9141605052144,229.2943948168959,naer:coct-general-frequency
所有,provisional,259,567.3492623457172,407.4572654213498,naer:coct-general-frequency
以後,provisional,260,281.6340635369639,888.9848764678792,naer:coct-general-frequency
透過,provisional,261,240.9894498087752,362.1894481140043,naer:coct-general-frequency
未來,provisional,262,212.3857731227428,249.0902693285019,naer:coct-general-frequency
見,provisional,263,704.4563515932973,163.714696790296,naer:coct-general-frequency
昨天,provisional,264,47.36578300361592,68.11281940960164,naer:coct-general-frequency
只要,provisional,265,371.8517668943666,480.1203213893064,naer:coct-general-frequency
台,provisional,266,113.6723212423547,117.6494153438574,naer:coct-general-frequency
正,provisional,267,687.0162472655054,152.9723857401591,naer:coct-general-frequency
進行,provisional,268,396.6085368893837,231.8744258551384,naer:coct-general-frequency
學校,provisional,269,292.420488180399,422.9843613060455,naer:coct-general-frequency
除了,provisional,270,276.5048546156102,475.7577234519146,naer:coct-general-frequency
找,provisional,271,426.1927976339102,485.7025703629583,naer:coct-general-frequency
叫,provisional,272,441.127847140205,653.3576781934793,naer:coct-general-frequency
如何,provisional,273,579.2631601576231,291.2151397347156,naer:coct-general-frequency
包括,provisional,274,292.6864765687355,280.8950155817456,naer:coct-general-frequency
經濟,provisional,275,326.9672188565759,231.9682451656199,naer:coct-general-frequency
分,provisional,276,241.7834449978392,298.5330459522761,naer:coct-general-frequency
另,provisional,277,525.2159076380333,92.74038841100719,naer:coct-general-frequency
當時,provisional,278,458.7982100728255,355.1529998278885,naer:coct-general-frequency
長,provisional,279,419.0468409323337,446.0639116845056,naer:coct-general-frequency
好像,provisional,280,263.0625160647558,853.9902736582629,naer:coct-general-frequency
出現,provisional,281,493.1782017592988,267.619583148607,naer:coct-general-frequency
造成,provisional,282,248.9095518196891,466.5634310247231,naer:coct-general-frequency
過程,provisional,283,346.6463896175284,529.1409111159136,naer:coct-general-frequency
感覺,provisional,284,359.5567513917098,645.8990430101964,naer:coct-general-frequency
些,provisional,285,633.2667429418145,307.211332171819,naer:coct-general-frequency
受,provisional,286,431.7547339333039,153.2069340163629,naer:coct-general-frequency
結果,provisional,287,427.5108296477566,394.4632909196558,naer:coct-general-frequency
指出,provisional,288,152.0143489222577,20.82788692690298,naer:coct-general-frequency
若,provisional,289,344.7050713802668,59.6690814662626,naer:coct-general-frequency
便,provisional,290,871.7551079050378,58.07415318807634,naer:coct-general-frequency
後來,provisional,291,335.5701567300849,587.4965222354347,naer:coct-general-frequency
機會,provisional,292,321.1035643853378,342.8157604995653,naer:coct-general-frequency
朋友,provisional,293,397.2238831609084,487.4382276068669,naer:coct-general-frequency
過去,provisional,294,340.0879893558593,325.5999170262018,naer:coct-general-frequency
寫,provisional,295,448.7700508349465,477.91556759299,naer:coct-general-frequency
對於,provisional,296,369.1918830110021,420.5450592335253,naer:coct-general-frequency
牠,provisional,297,271.3041861272407,787.61311149257,naer:coct-general-frequency
學習,provisional,298,411.5634362754051,391.554892294728,naer:coct-general-frequency
聽,provisional,299,538.8091052748098,395.5422129901937,naer:coct-general-frequency
或者,provisional,300,242.8990082384742,816.5094591208858,naer:coct-general-frequency
條,provisional,301,455.6619290760223,349.9460280961627,naer:coct-general-frequency
大概,provisional,302,145.6345975781281,921.0241709973268,naer:coct-general-frequency
場,provisional,303,271.804403096351,150.5330836676389,naer:coct-general-frequency
國,provisional,304,286.2352656575902,142.6991712424299,naer:coct-general-frequency
幫,provisional,305,230.1395055502149,653.4045878487199,naer:coct-general-frequency
間,provisional,306,457.3134390692757,197.8180161503376,naer:coct-general-frequency
放,provisional,307,329.5159434134715,567.6537380685877,naer:coct-general-frequency
約,provisional,308,186.8032481310991,73.17906217560505,naer:coct-general-frequency
邊,provisional,309,486.9096097416381,298.6737749179984,naer:coct-general-frequency
提供,provisional,310,287.1443901490684,165.4034443789638,naer:coct-general-frequency
故事,provisional,311,395.4215140817329,399.998630238067,naer:coct-general-frequency
應,provisional,312,322.9376932720758,20.78097727166221,naer:coct-general-frequency
變成,provisional,313,289.1293781217286,598.4264719065346,naer:coct-general-frequency
連,provisional,314,354.7729303775989,246.6978769112225,naer:coct-general-frequency
張,provisional,315,389.5380097307684,279.8160935112078,naer:coct-general-frequency
買,provisional,316,235.0463958186308,457.3691385975317,naer:coct-general-frequency
一般,provisional,317,309.0110176558924,510.2832297091231,naer:coct-general-frequency
五,provisional,318,431.8103135965384,281.7393893760795,naer:coct-general-frequency
其中,provisional,319,359.4813218487488,172.9089892174874,naer:coct-general-frequency
先生,provisional,320,630.5195195876529,280.3790093740971,naer:coct-general-frequency
或是,provisional,321,296.3190045587035,587.7310705116384,naer:coct-general-frequency
同時,provisional,322,439.2024088067247,213.0636541035886,naer:coct-general-frequency
使,provisional,323,776.1461772138904,69.75465734302868,naer:coct-general-frequency
去年,provisional,324,34.16164300948076,91.56764702998787,naer:coct-general-frequency
決定,provisional,325,402.0196141028552,202.3682527086925,naer:coct-general-frequency
教育,provisional,326,279.9706436158747,302.3796376820194,naer:coct-general-frequency
市場,provisional,327,255.0312547273729,107.1885622251651,naer:coct-general-frequency
中心,provisional,328,181.5271500997685,157.3349836775509,naer:coct-general-frequency
告訴,provisional,329,483.9360977585933,395.2607550587489,naer:coct-general-frequency
國際,provisional,330,160.3393884795943,155.0833202259938,naer:coct-general-frequency
完全,provisional,331,456.598843399118,321.23731908881,naer:coct-general-frequency
主要,provisional,332,308.1217430441406,395.6360323006752,naer:coct-general-frequency
身,provisional,333,481.7684908924484,262.0842438301959,naer:coct-general-frequency
狀況,provisional,334,174.7464311851615,566.9500932399762,naer:coct-general-frequency
