text,reading,roles,predicate_frame,standalone_kind,provenance_ids
中文,ㄓㄨㄥ1 ㄨㄣ2,subject;object,none,lexical-prompt,local:grammar-review-v1
工程,ㄍㄨㄥ1 ㄔㄥ2,subject;object,none,lexical-prompt,local:grammar-review-v1
我們,ㄨㄛ3 ㄇㄣ2,subject,none,lexical-prompt,local:grammar-review-v1
現在,ㄒㄧㄢ4 ㄗㄞ4,temporal,none,lexical-prompt,local:grammar-review-v1
媽媽,ㄇㄚ1 ㄇㄚ5,subject,none,lexical-prompt,local:grammar-review-v1
設計,ㄕㄜ4 ㄐㄧ4,object;transitive-predicate;verb,transitive,lexical-prompt,local:grammar-review-v1
系統,ㄒㄧ4 ㄊㄨㄥ3,subject;object,none,lexical-prompt,local:grammar-review-v1
資料,ㄗ1 ㄌㄧㄠ4,subject;object,none,lexical-prompt,local:grammar-review-v1
問題,ㄨㄣ4 ㄊㄧ2,subject;object,none,lexical-prompt,local:grammar-review-v1
可以,ㄎㄜ3 ㄧ3,modal,modal,lexical-prompt,local:grammar-review-v1
使用,ㄕ3 ㄩㄥ4,transitive-predicate;verb,transitive,lexical-prompt,local:grammar-review-v1
時間,ㄕ2 ㄐㄧㄢ1,subject;object,none,lexical-prompt,local:grammar-review-v1
開始,ㄎㄞ1 ㄕ3,modal,modal,lexical-prompt,local:grammar-review-v1
知道,ㄓ1 ㄉㄠ4,transitive-predicate;verb,transitive,lexical-prompt,local:grammar-review-v1
朋友,ㄆㄥ2 ㄧㄡ3,subject;object,none,lexical-prompt,local:grammar-review-v1
東西,ㄉㄨㄥ1 ㄒㄧ5,subject;object,none,lexical-prompt,local:grammar-review-v1
今天,ㄐㄧㄣ1 ㄊㄧㄢ1,temporal,none,lexical-prompt,local:grammar-review-v1
明天,ㄇㄧㄥ2 ㄊㄧㄢ1,temporal,none,lexical-prompt,local:grammar-review-v1
建築,ㄐㄧㄢ4 ㄓㄨ2,subject;object,none,lexical-prompt,local:grammar-review-v1
台灣,ㄊㄞ2 ㄨㄢ1,subject;object,none,lexical-prompt,local:grammar-review-v1
注音,ㄓㄨ4 ㄧㄣ1,subject;object,none,lexical-prompt,local:grammar-review-v1
鍵盤,ㄐㄧㄢ4 ㄆㄢ2,subject;object,none,lexical-prompt,local:grammar-review-v1
練習,ㄌㄧㄢ4 ㄒㄧ2,object;intransitive-predicate;transitive-predicate;verb,ambitransitive,lexical-prompt,local:grammar-review-v1
學習,ㄒㄩㄝ2 ㄒㄧ2,object;intransitive-predicate;transitive-predicate;verb,ambitransitive,lexical-prompt,local:grammar-review-v1
速度,ㄙㄨ4 ㄉㄨ4,subject;object,none,lexical-prompt,local:grammar-review-v1
正確,ㄓㄥ4 ㄑㄩㄝ4,adjectival-predicate,adjectival,lexical-prompt,local:grammar-review-v1
聲調,ㄕㄥ1 ㄉㄧㄠ4,subject;object,none,lexical-prompt,local:grammar-review-v1
輸入,ㄕㄨ1 ㄖㄨ4,object;transitive-predicate;verb,transitive,lexical-prompt,local:grammar-review-v1
文字,ㄨㄣ2 ㄗ4,subject;object,none,lexical-prompt,local:grammar-review-v1
電腦,ㄉㄧㄢ4 ㄋㄠ3,subject;object,none,lexical-prompt,local:grammar-review-v1
老師,ㄌㄠ3 ㄕ1,subject,none,lexical-prompt,local:grammar-review-v1
學生,ㄒㄩㄝ2 ㄕㄥ1,subject,none,lexical-prompt,local:grammar-review-v1
工作,ㄍㄨㄥ1 ㄗㄨㄛ4,object;intransitive-predicate;verb,intransitive,lexical-prompt,local:grammar-review-v1
方法,ㄈㄤ1 ㄈㄚ3,subject;object,none,lexical-prompt,local:grammar-review-v1
簡單,ㄐㄧㄢ3 ㄉㄢ1,adjectival-predicate,adjectival,lexical-prompt,local:grammar-review-v1
困難,ㄎㄨㄣ4 ㄋㄢ2,adjectival-predicate,adjectival,lexical-prompt,local:grammar-review-v1
看到,ㄎㄢ4 ㄉㄠ4,transitive-predicate;verb,transitive,lexical-prompt,local:grammar-review-v1
聽到,ㄊㄧㄥ1 ㄉㄠ4,transitive-predicate;verb,transitive,lexical-prompt,local:grammar-review-v1
想要,ㄒㄧㄤ3 ㄧㄠ4,modal,modal,lexical-prompt,local:grammar-review-v1
一起,ㄧ1 ㄑㄧ3,adverbial,none,lexical-prompt,local:grammar-review-v1
很好,ㄏㄣ3 ㄏㄠ3,adjectival-predicate,adjectival,lexical-prompt,local:grammar-review-v1
謝謝,ㄒㄧㄝ4 ㄒㄧㄝ5,formulaic,none,utterance,local:grammar-review-v1
對不起,ㄉㄨㄟ4 ㄅㄨ4 ㄑㄧ3,formulaic,none,utterance,local:grammar-review-v1
沒關係,ㄇㄟ2 ㄍㄨㄢ1 ㄒㄧ4,formulaic,none,utterance,local:grammar-review-v1
兒子,ㄦ2 ㄗ5,subject;object,none,lexical-prompt,local:grammar-review-v1
女兒,ㄋㄩ3 ㄦ2,subject;object,none,lexical-prompt,local:grammar-review-v1
月亮,ㄩㄝ4 ㄌㄧㄤ4,subject;object,none,lexical-prompt,local:grammar-review-v1
選擇,ㄒㄩㄢ3 ㄗㄜ2,object;transitive-predicate;verb,transitive,lexical-prompt,local:grammar-review-v1
測試,ㄘㄜ4 ㄕ4,object;transitive-predicate;verb,transitive,lexical-prompt,local:grammar-review-v1
我,ㄨㄛ3,subject;object,none,lexical-prompt,local:activation-review-v1
他,ㄊㄚ1,subject;object,none,lexical-prompt,local:activation-review-v1
你,ㄋㄧ3,subject;object,none,lexical-prompt,local:activation-review-v1
她,ㄊㄚ1,subject;object,none,lexical-prompt,local:activation-review-v1
它,ㄊㄚ1,subject;object,none,lexical-prompt,local:activation-review-v1
自己,ㄗ4 ㄐㄧ3,subject;object,none,lexical-prompt,local:activation-review-v1
他們,ㄊㄚ1 ㄇㄣ5,subject;object,none,lexical-prompt,local:activation-review-v1
地方,ㄉㄧ4 ㄈㄤ1,subject;object,none,lexical-prompt,local:activation-review-v1
孩子,ㄏㄞ2 ㄗ5,subject;object,none,lexical-prompt,local:activation-review-v1
一樣,ㄧ1 ㄧㄤ4,adjectival-predicate,adjectival,lexical-prompt,local:activation-review-v1
不會,ㄅㄨ4 ㄏㄨㄟ4,modal,modal,lexical-prompt,local:activation-review-v1
重要,ㄓㄨㄥ4 ㄧㄠ4,adjectival-predicate,adjectival,lexical-prompt,local:activation-review-v2
美國,ㄇㄟ3 ㄍㄨㄛ2,subject;object,none,lexical-prompt,local:activation-review-v2
中國,ㄓㄨㄥ1 ㄍㄨㄛ2,subject;object,none,lexical-prompt,local:activation-review-v2
政府,ㄓㄥ4 ㄈㄨ3,subject;object,none,lexical-prompt,local:activation-review-v2
社會,ㄕㄜ4 ㄏㄨㄟ4,subject;object,none,lexical-prompt,local:activation-review-v2
世界,ㄕ4 ㄐㄧㄝ4,subject;object,none,lexical-prompt,local:activation-review-v2
活動,ㄏㄨㄛ2 ㄉㄨㄥ4,subject;object,none,lexical-prompt,local:activation-review-v2
公司,ㄍㄨㄥ1 ㄙ1,subject;object,none,lexical-prompt,local:activation-review-v2
民眾,ㄇㄧㄣ2 ㄓㄨㄥ4,subject;object,none,lexical-prompt,local:activation-review-v2
不同,ㄅㄨ4 ㄊㄨㄥ2,adjectival-predicate,adjectival,lexical-prompt,local:activation-review-v2
關係,ㄍㄨㄢ1 ㄒㄧ4,subject;object,none,lexical-prompt,local:activation-review-v2
能夠,ㄋㄥ2 ㄍㄡ4,modal,modal,lexical-prompt,local:activation-review-v2
不能,ㄅㄨ4 ㄋㄥ2,modal,modal,lexical-prompt,local:activation-review-v2
事情,ㄕ4 ㄑㄧㄥ2,subject;object,none,lexical-prompt,local:activation-review-v2
最後,ㄗㄨㄟ4 ㄏㄡ4,temporal,none,lexical-prompt,local:activation-review-v2
國家,ㄍㄨㄛ2 ㄐㄧㄚ1,subject;object,none,lexical-prompt,local:activation-review-v2
方式,ㄈㄤ1 ㄕ4,subject;object,none,lexical-prompt,local:activation-review-v2
必須,ㄅㄧ4 ㄒㄩ1,modal,modal,lexical-prompt,local:activation-review-v2
走,ㄗㄡ3,intransitive-predicate,intransitive,lexical-prompt,local:activation-review-v2
環境,ㄏㄨㄢ2 ㄐㄧㄥ4,subject;object,none,lexical-prompt,local:activation-review-v2
文化,ㄨㄣ2 ㄏㄨㄚ4,subject;object,none,lexical-prompt,local:activation-review-v3
大陸,ㄉㄚ4 ㄌㄨ4,subject;object,none,lexical-prompt,local:activation-review-v3
大學,ㄉㄚ4 ㄒㄩㄝ2,subject;object,none,lexical-prompt,local:activation-review-v3
目前,ㄇㄨ4 ㄑㄧㄢ2,temporal,none,lexical-prompt,local:activation-review-v3
部分,ㄅㄨ4 ㄈㄣ4,subject;object,none,lexical-prompt,local:activation-review-v3
日本,ㄖ4 ㄅㄣ3,subject;object,none,lexical-prompt,local:activation-review-v3
未來,ㄨㄟ4 ㄌㄞ2,subject;object,none,lexical-prompt,local:activation-review-v3
學校,ㄒㄩㄝ2 ㄒㄧㄠ4,subject;object,none,lexical-prompt,local:activation-review-v3
經濟,ㄐㄧㄥ1 ㄐㄧ4,subject;object,none,lexical-prompt,local:activation-review-v3
當時,ㄉㄤ1 ㄕ2,temporal,none,lexical-prompt,local:activation-review-v3
過程,ㄍㄨㄛ4 ㄔㄥ2,subject;object,none,lexical-prompt,local:activation-review-v3
感覺,ㄍㄢ3 ㄐㄩㄝ2,subject;object,none,lexical-prompt,local:activation-review-v3
結果,ㄐㄧㄝ2 ㄍㄨㄛ3,subject;object,none,lexical-prompt,local:activation-review-v3
後來,ㄏㄡ4 ㄌㄞ2,temporal,none,lexical-prompt,local:activation-review-v3
機會,ㄐㄧ1 ㄏㄨㄟ4,subject;object,none,lexical-prompt,local:activation-review-v3
故事,ㄍㄨ4 ㄕ4,subject;object,none,lexical-prompt,local:activation-review-v3
變成,ㄅㄧㄢ4 ㄔㄥ2,transitive-predicate,transitive,lexical-prompt,local:activation-review-v3
先生,ㄒㄧㄢ1 ㄕㄥ1,subject;object,none,lexical-prompt,local:activation-review-v3
同時,ㄊㄨㄥ2 ㄕ2,temporal,none,lexical-prompt,local:activation-review-v3
市場,ㄕ4 ㄔㄤ3,subject;object,none,lexical-prompt,local:activation-review-v3
中心,ㄓㄨㄥ1 ㄒㄧㄣ1,subject;object,none,lexical-prompt,local:activation-review-v3
狀況,ㄓㄨㄤ4 ㄎㄨㄤ4,subject;object,none,lexical-prompt,local:activation-review-v3
身體,ㄕㄣ1 ㄊㄧ3,subject;object,none,lexical-prompt,local:activation-review-v3
生命,ㄕㄥ1 ㄇㄧㄥ4,subject;object,none,lexical-prompt,local:activation-review-v3
歷史,ㄌㄧ4 ㄕ3,subject;object,none,lexical-prompt,local:activation-review-v3
電影,ㄉㄧㄢ4 ㄧㄥ3,subject;object,none,lexical-prompt,local:activation-review-v3
人員,ㄖㄣ2 ㄩㄢ2,subject;object,none,lexical-prompt,local:activation-review-v3
家庭,ㄐㄧㄚ1 ㄊㄧㄥ2,subject;object,none,lexical-prompt,local:activation-review-v3
經驗,ㄐㄧㄥ1 ㄧㄢ4,subject;object,none,lexical-prompt,local:activation-review-v3
能力,ㄋㄥ2 ㄌㄧ4,subject;object,none,lexical-prompt,local:activation-review-v3
政治,ㄓㄥ4 ㄓ4,subject;object,none,lexical-prompt,local:activation-review-v3
企業,ㄑㄧ4 ㄧㄝ4,subject;object,none,lexical-prompt,local:activation-review-v3
總統,ㄗㄨㄥ3 ㄊㄨㄥ3,subject;object,none,lexical-prompt,local:activation-review-v3
進入,ㄐㄧㄣ4 ㄖㄨ4,transitive-predicate,transitive,lexical-prompt,local:activation-review-v3
美,ㄇㄟ3,subject;object,none,lexical-prompt,local:activation-review-v4
情況,ㄑㄧㄥ2 ㄎㄨㄤ4,subject;object,none,lexical-prompt,local:activation-review-v4
醫院,ㄧ1 ㄩㄢ4,subject;object,none,lexical-prompt,local:activation-review-v4
如此,ㄖㄨ2 ㄘ3,intransitive-predicate,intransitive,lexical-prompt,local:activation-review-v4
社區,ㄕㄜ4 ㄑㄩ1,subject;object,none,lexical-prompt,local:activation-review-v4
作品,ㄗㄨㄛ4 ㄆㄧㄣ3,subject;object,none,lexical-prompt,local:activation-review-v4
藝術,ㄧ4 ㄕㄨ4,subject;object,none,lexical-prompt,local:activation-review-v4
父親,ㄈㄨ4 ㄑㄧㄣ1,subject;object,none,lexical-prompt,local:activation-review-v4
地區,ㄉㄧ4 ㄑㄩ1,subject;object,none,lexical-prompt,local:activation-review-v4
方面,ㄈㄤ1 ㄇㄧㄢ4,subject;object,none,lexical-prompt,local:activation-review-v4
空間,ㄎㄨㄥ1 ㄐㄧㄢ1,subject;object,none,lexical-prompt,local:activation-review-v4
久,ㄐㄧㄡ3,subject;object,none,lexical-prompt,local:activation-review-v4
臺灣,ㄊㄞ2 ㄨㄢ1,subject;object,none,lexical-prompt,local:activation-review-v4
產業,ㄔㄢ3 ㄧㄝ4,subject;object,none,lexical-prompt,local:activation-review-v4
辦法,ㄅㄢ4 ㄈㄚ3,subject;object,none,lexical-prompt,local:activation-review-v4
事實,ㄕ4 ㄕ2,subject;object,none,lexical-prompt,local:activation-review-v4
精神,ㄐㄧㄥ1 ㄕㄣ2,subject;object,none,lexical-prompt,local:activation-review-v4
住,ㄓㄨ4,object;intransitive-predicate;transitive-predicate;verb,ambitransitive,lexical-prompt,local:activation-review-v4
醫師,ㄧ1 ㄕ1,subject;object,none,lexical-prompt,local:activation-review-v4
政策,ㄓㄥ4 ㄘㄜ4,subject;object,none,lexical-prompt,local:activation-review-v4
得到,ㄉㄜ2 ㄉㄠ4,object;intransitive-predicate;transitive-predicate;verb,ambitransitive,lexical-prompt,local:activation-review-v4
出來,ㄔㄨ1 ㄌㄞ2,intransitive-predicate,intransitive,lexical-prompt,local:activation-review-v4
知,ㄓ1,intransitive-predicate,intransitive,lexical-prompt,local:activation-review-v4
原因,ㄩㄢ2 ㄧㄣ1,subject;object,none,lexical-prompt,local:activation-review-v4
時代,ㄕ2 ㄉㄞ4,subject;object,none,lexical-prompt,local:activation-review-v4
母親,ㄇㄨ3 ㄑㄧㄣ1,subject;object,none,lexical-prompt,local:activation-review-v4
土地,ㄊㄨ3 ㄉㄧ4,subject;object,none,lexical-prompt,local:activation-review-v4
現場,ㄒㄧㄢ4 ㄔㄤ3,subject;object,none,lexical-prompt,local:activation-review-v4
父母,ㄈㄨ4 ㄇㄨ3,subject;object,none,lexical-prompt,local:activation-review-v4
基本,ㄐㄧ1 ㄅㄣ3,subject;object,none,lexical-prompt,local:activation-review-v4
全球,ㄑㄩㄢ2 ㄑㄧㄡ2,subject;object,none,lexical-prompt,local:activation-review-v4
真正,ㄓㄣ1 ㄓㄥ4,adjectival-predicate,adjectival,lexical-prompt,local:activation-review-v4
行為,ㄒㄧㄥ2 ㄨㄟ2,subject;object,none,lexical-prompt,local:activation-review-v4
分鐘,ㄈㄣ1 ㄓㄨㄥ1,subject;object,none,lexical-prompt,local:activation-review-v4
不少,ㄅㄨ4 ㄕㄠ3,adjectival-predicate,adjectival,lexical-prompt,local:activation-review-v4
人類,ㄖㄣ2 ㄌㄟ4,subject;object,none,lexical-prompt,local:activation-review-v4
產品,ㄔㄢ3 ㄆㄧㄣ3,subject;object,none,lexical-prompt,local:activation-review-v4
資源,ㄗ1 ㄩㄢ2,subject;object,none,lexical-prompt,local:activation-review-v4
力量,ㄌㄧ4 ㄌㄧㄤ4,subject;object,none,lexical-prompt,local:activation-review-v4
技術,ㄐㄧ4 ㄕㄨ4,subject;object,none,lexical-prompt,local:activation-review-v4
食物,ㄕ2 ㄨ4,subject;object,none,lexical-prompt,local:activation-review-v4
目標,ㄇㄨ4 ㄅㄧㄠ1,subject;object,none,lexical-prompt,local:activation-review-v4
壓力,ㄧㄚ1 ㄌㄧ4,subject;object,none,lexical-prompt,local:activation-review-v4
年輕,ㄋㄧㄢ2 ㄑㄧㄥ1,adjectival-predicate,adjectival,lexical-prompt,local:activation-review-v4
回到,ㄏㄨㄟ2 ㄉㄠ4,transitive-predicate,transitive,lexical-prompt,local:activation-review-v4
音樂,ㄧㄣ1 ㄩㄝ4,subject;object,none,lexical-prompt,local:activation-review-v4
中央,ㄓㄨㄥ1 ㄧㄤ1,subject;object,none,lexical-prompt,local:activation-review-v4
當中,ㄉㄤ1 ㄓㄨㄥ1,subject;object,none,lexical-prompt,local:activation-review-v4
價值,ㄐㄧㄚ4 ㄓ2,subject;object,none,lexical-prompt,local:activation-review-v4
事件,ㄕ4 ㄐㄧㄢ4,subject;object,none,lexical-prompt,local:activation-review-v4
動物,ㄉㄨㄥ4 ㄨ4,subject;object,none,lexical-prompt,local:activation-review-v4
