text,reading,frequency_band,tags,status,provenance_ids
中文,ㄓㄨㄥ1 ㄨㄣ2,1,general,provisional,local:sample-v1
工程,ㄍㄨㄥ1 ㄔㄥ2,2,general,provisional,local:sample-v1
我們,ㄨㄛ3 ㄇㄣ2,1,general,provisional,local:sample-v1
現在,ㄒㄧㄢ4 ㄗㄞ4,1,general,provisional,local:sample-v1
媽媽,ㄇㄚ1 ㄇㄚ5,1,general,provisional,local:sample-v1
設計,ㄕㄜ4 ㄐㄧ4,2,general,provisional,local:sample-v1
系統,ㄒㄧ4 ㄊㄨㄥ3,2,general,provisional,local:sample-v1
資料,ㄗ1 ㄌㄧㄠ4,2,general,provisional,local:sample-v1
問題,ㄨㄣ4 ㄊㄧ2,1,general,provisional,local:sample-v1
可以,ㄎㄜ3 ㄧ3,1,general,provisional,local:sample-v1
使用,ㄕ3 ㄩㄥ4,1,general,provisional,local:sample-v1
時間,ㄕ2 ㄐㄧㄢ1,1,general,provisional,local:sample-v1
開始,ㄎㄞ1 ㄕ3,1,general,provisional,local:sample-v1
知道,ㄓ1 ㄉㄠ4,1,general,provisional,local:sample-v1
朋友,ㄆㄥ2 ㄧㄡ3,1,general,provisional,local:sample-v1
東西,ㄉㄨㄥ1 ㄒㄧ5,1,general,provisional,local:sample-v1
今天,ㄐㄧㄣ1 ㄊㄧㄢ1,1,general,provisional,local:sample-v1
明天,ㄇㄧㄥ2 ㄊㄧㄢ1,1,general,provisional,local:sample-v1
建築,ㄐㄧㄢ4 ㄓㄨ2,2,architecture,provisional,local:sample-v1
台灣,ㄊㄞ2 ㄨㄢ1,1,general,provisional,local:sample-v1
注音,ㄓㄨ4 ㄧㄣ1,1,typing,provisional,local:sample-v1
鍵盤,ㄐㄧㄢ4 ㄆㄢ2,1,typing,provisional,local:sample-v1
練習,ㄌㄧㄢ4 ㄒㄧ2,1,typing,provisional,local:sample-v1
學習,ㄒㄩㄝ2 ㄒㄧ2,1,education,provisional,local:sample-v1
速度,ㄙㄨ4 ㄉㄨ4,1,typing,provisional,local:sample-v1
正確,ㄓㄥ4 ㄑㄩㄝ4,1,typing,provisional,local:sample-v1
聲調,ㄕㄥ1 ㄉㄧㄠ4,1,typing,provisional,local:sample-v1
輸入,ㄕㄨ1 ㄖㄨ4,1,typing,provisional,local:sample-v1
文字,ㄨㄣ2 ㄗ4,1,general,provisional,local:sample-v1
電腦,ㄉㄧㄢ4 ㄋㄠ3,1,typing,provisional,local:sample-v1
老師,ㄌㄠ3 ㄕ1,1,education,provisional,local:sample-v1
學生,ㄒㄩㄝ2 ㄕㄥ1,1,education,provisional,local:sample-v1
工作,ㄍㄨㄥ1 ㄗㄨㄛ4,1,general,provisional,local:sample-v1
方法,ㄈㄤ1 ㄈㄚ3,1,general,provisional,local:sample-v1
簡單,ㄐㄧㄢ3 ㄉㄢ1,1,general,provisional,local:sample-v1
困難,ㄎㄨㄣ4 ㄋㄢ2,1,general,provisional,local:sample-v1
看到,ㄎㄢ4 ㄉㄠ4,1,general,provisional,local:sample-v1
聽到,ㄊㄧㄥ1 ㄉㄠ4,1,general,provisional,local:sample-v1
想要,ㄒㄧㄤ3 ㄧㄠ4,1,general,provisional,local:sample-v1
一起,ㄧ1 ㄑㄧ3,1,general,provisional,local:sample-v1
很好,ㄏㄣ3 ㄏㄠ3,1,general,provisional,local:sample-v1
謝謝,ㄒㄧㄝ4 ㄒㄧㄝ5,1,general,provisional,local:sample-v1
對不起,ㄉㄨㄟ4 ㄅㄨ4 ㄑㄧ3,1,general,provisional,local:sample-v1
沒關係,ㄇㄟ2 ㄍㄨㄢ1 ㄒㄧ4,1,general,provisional,local:sample-v1
兒子,ㄦ2 ㄗ5,1,general,provisional,local:sample-v1
女兒,ㄋㄩ3 ㄦ2,1,general,provisional,local:sample-v1
月亮,ㄩㄝ4 ㄌㄧㄤ4,1,general,provisional,local:sample-v1
選擇,ㄒㄩㄢ3 ㄗㄜ2,1,general,provisional,local:sample-v1
測試,ㄘㄜ4 ㄕ4,1,typing,provisional,local:sample-v1
我,ㄨㄛ3,1,general,reviewed,local:activation-review-v1
他,ㄊㄚ1,1,general,reviewed,local:activation-review-v1
你,ㄋㄧ3,1,general,reviewed,local:activation-review-v1
她,ㄊㄚ1,1,general,reviewed,local:activation-review-v1
它,ㄊㄚ1,1,general,reviewed,local:activation-review-v1
自己,ㄗ4 ㄐㄧ3,1,general,reviewed,local:activation-review-v1
他們,ㄊㄚ1 ㄇㄣ5,1,general,reviewed,local:activation-review-v1
地方,ㄉㄧ4 ㄈㄤ1,1,general,reviewed,local:activation-review-v1
孩子,ㄏㄞ2 ㄗ5,1,general,reviewed,local:activation-review-v1
一樣,ㄧ1 ㄧㄤ4,1,general,reviewed,local:activation-review-v1
不會,ㄅㄨ4 ㄏㄨㄟ4,1,general,reviewed,local:activation-review-v1
重要,ㄓㄨㄥ4 ㄧㄠ4,1,general,reviewed,local:activation-review-v2
美國,ㄇㄟ3 ㄍㄨㄛ2,1,general,reviewed,local:activation-review-v2
中國,ㄓㄨㄥ1 ㄍㄨㄛ2,1,general,reviewed,local:activation-review-v2
政府,ㄓㄥ4 ㄈㄨ3,1,general,reviewed,local:activation-review-v2
社會,ㄕㄜ4 ㄏㄨㄟ4,1,general,reviewed,local:activation-review-v2
世界,ㄕ4 ㄐㄧㄝ4,1,general,reviewed,local:activation-review-v2
活動,ㄏㄨㄛ2 ㄉㄨㄥ4,1,general,reviewed,local:activation-review-v2
公司,ㄍㄨㄥ1 ㄙ1,1,general,reviewed,local:activation-review-v2
民眾,ㄇㄧㄣ2 ㄓㄨㄥ4,1,general,reviewed,local:activation-review-v2
不同,ㄅㄨ4 ㄊㄨㄥ2,1,general,reviewed,local:activation-review-v2
關係,ㄍㄨㄢ1 ㄒㄧ4,1,general,reviewed,local:activation-review-v2
能夠,ㄋㄥ2 ㄍㄡ4,1,general,reviewed,local:activation-review-v2
不能,ㄅㄨ4 ㄋㄥ2,1,general,reviewed,local:activation-review-v2
事情,ㄕ4 ㄑㄧㄥ2,1,general,reviewed,local:activation-review-v2
最後,ㄗㄨㄟ4 ㄏㄡ4,1,general,reviewed,local:activation-review-v2
國家,ㄍㄨㄛ2 ㄐㄧㄚ1,1,general,reviewed,local:activation-review-v2
方式,ㄈㄤ1 ㄕ4,1,general,reviewed,local:activation-review-v2
必須,ㄅㄧ4 ㄒㄩ1,1,general,reviewed,local:activation-review-v2
走,ㄗㄡ3,1,general,reviewed,local:activation-review-v2
環境,ㄏㄨㄢ2 ㄐㄧㄥ4,1,general,reviewed,local:activation-review-v2
文化,ㄨㄣ2 ㄏㄨㄚ4,1,general,reviewed,local:activation-review-v3
大陸,ㄉㄚ4 ㄌㄨ4,1,general,reviewed,local:activation-review-v3
大學,ㄉㄚ4 ㄒㄩㄝ2,1,general,reviewed,local:activation-review-v3
目前,ㄇㄨ4 ㄑㄧㄢ2,1,general,reviewed,local:activation-review-v3
部分,ㄅㄨ4 ㄈㄣ4,1,general,reviewed,local:activation-review-v3
日本,ㄖ4 ㄅㄣ3,1,general,reviewed,local:activation-review-v3
未來,ㄨㄟ4 ㄌㄞ2,1,general,reviewed,local:activation-review-v3
學校,ㄒㄩㄝ2 ㄒㄧㄠ4,1,general,reviewed,local:activation-review-v3
經濟,ㄐㄧㄥ1 ㄐㄧ4,1,general,reviewed,local:activation-review-v3
當時,ㄉㄤ1 ㄕ2,1,general,reviewed,local:activation-review-v3
過程,ㄍㄨㄛ4 ㄔㄥ2,1,general,reviewed,local:activation-review-v3
感覺,ㄍㄢ3 ㄐㄩㄝ2,1,general,reviewed,local:activation-review-v3
結果,ㄐㄧㄝ2 ㄍㄨㄛ3,1,general,reviewed,local:activation-review-v3
後來,ㄏㄡ4 ㄌㄞ2,1,general,reviewed,local:activation-review-v3
機會,ㄐㄧ1 ㄏㄨㄟ4,1,general,reviewed,local:activation-review-v3
故事,ㄍㄨ4 ㄕ4,1,general,reviewed,local:activation-review-v3
變成,ㄅㄧㄢ4 ㄔㄥ2,1,general,reviewed,local:activation-review-v3
先生,ㄒㄧㄢ1 ㄕㄥ1,1,general,reviewed,local:activation-review-v3
同時,ㄊㄨㄥ2 ㄕ2,1,general,reviewed,local:activation-review-v3
市場,ㄕ4 ㄔㄤ3,1,general,reviewed,local:activation-review-v3
中心,ㄓㄨㄥ1 ㄒㄧㄣ1,1,general,reviewed,local:activation-review-v3
狀況,ㄓㄨㄤ4 ㄎㄨㄤ4,1,general,reviewed,local:activation-review-v3
身體,ㄕㄣ1 ㄊㄧ3,1,general,reviewed,local:activation-review-v3
生命,ㄕㄥ1 ㄇㄧㄥ4,1,general,reviewed,local:activation-review-v3
歷史,ㄌㄧ4 ㄕ3,1,general,reviewed,local:activation-review-v3
電影,ㄉㄧㄢ4 ㄧㄥ3,1,general,reviewed,local:activation-review-v3
人員,ㄖㄣ2 ㄩㄢ2,1,general,reviewed,local:activation-review-v3
家庭,ㄐㄧㄚ1 ㄊㄧㄥ2,1,general,reviewed,local:activation-review-v3
經驗,ㄐㄧㄥ1 ㄧㄢ4,1,general,reviewed,local:activation-review-v3
能力,ㄋㄥ2 ㄌㄧ4,1,general,reviewed,local:activation-review-v3
政治,ㄓㄥ4 ㄓ4,1,general,reviewed,local:activation-review-v3
企業,ㄑㄧ4 ㄧㄝ4,1,general,reviewed,local:activation-review-v3
總統,ㄗㄨㄥ3 ㄊㄨㄥ3,1,general,reviewed,local:activation-review-v3
進入,ㄐㄧㄣ4 ㄖㄨ4,1,general,reviewed,local:activation-review-v3
